0,0,329,372,453
10,10,326,366,452
21,11,321,364,453
32,11,316,367,448
53,21,317,360,451
80,27,328,344,494
109,29,329,349,472
138,29,329,340,468
167,29,338,330,498
196,29,343,329,492
226,30,349,338,481
254,28,354,334,489
283,29,356,330,488
313,30,351,324,496
342,29,355,324,488
371,29,354,321,485
400,29,353,316,484
430,30,351,314,485
458,28,367,314,490
488,30,373,320,489
517,29,370,328,477
545,28,382,335,487
575,30,396,342,484
604,29,392,340,486
633,29,395,335,497
662,29,397,338,471
692,30,391,347,461
720,28,382,347,455
749,29,386,354,443
779,30,390,362,433
807,28,384,359,452
837,30,383,358,436
866,29,377,370,438
896,30,380,372,432
924,28,376,371,433
954,30,369,375,431
983,29,359,373,440
1011,28,351,385,419
1042,31,342,381,430
1072,30,336,381,424
1102,30,341,385,432
1132,30,344,386,431
1163,31,333,380,431
1192,29,320,379,432
1223,31,334,381,433
1253,30,329,377,435
1284,31,324,382,433
1313,29,323,382,431
1343,30,330,378,437
1374,31,331,372,439
1403,29,319,367,446
1434,31,329,367,446
1464,30,337,361,468
1495,31,319,361,458
1524,29,306,371,429
1555,31,330,368,448
1585,30,340,350,481
1614,29,348,347,486
1645,31,341,351,460
1675,30,334,353,465
1705,30,325,347,470
1735,30,331,350,470
1766,31,347,343,481
1796,30,337,341,476
1826,30,351,337,479
1856,30,368,335,486
1887,31,360,336,479
1916,29,357,330,493
1946,30,358,326,489
1977,31,366,324,490
2007,30,381,333,487
2037,30,375,332,477
2067,30,368,318,491
2098,31,366,322,499
2127,29,383,333,495
2158,31,390,341,489
2188,30,379,341,487
2219,31,393,345,479
2248,29,398,353,473
2278,30,395,353,465
2309,31,403,358,451
2338,29,393,361,433
2369,31,399,364,434
2399,30,390,365,433
2429,30,401,368,432
2459,30,388,369,429
2490,31,383,372,420
2520,30,375,385,408
2550,30,373,386,422
2580,30,353,391,416
2610,30,347,391,428
2640,30,345,387,418
2670,30,340,382,430
2701,31,343,381,428
2731,30,333,382,423
2761,30,324,377,424
2791,30,327,379,431
2822,31,313,375,416
2851,29,304,370,430
2882,31,301,359,427
2912,30,311,358,422
2941,29,319,356,456
2972,31,316,360,465
3002,30,321,364,467
3033,31,341,367,470
3062,29,330,359,472
3093,31,315,353,465
3123,30,349,350,480
3153,30,359,347,482
3183,30,343,344,458
3214,31,350,334,498
3244,30,366,330,496
3273,29,377,335,481
3304,31,370,337,485
3334,30,363,321,498
3364,30,378,328,488
3394,30,375,326,480
3425,31,368,316,503
3454,29,374,318,498
3485,31,374,323,491
3515,30,387,330,496
3545,30,392,342,485
3575,30,401,346,474
3605,30,401,339,489
3636,31,387,332,487
3665,29,406,336,471
3696,31,400,341,469
3726,30,388,343,439
3757,31,400,356,438
3786,29,399,363,429
3817,31,393,364,427
3847,30,389,366,423
3876,29,384,369,421
3907,31,385,373,421
3937,30,374,374,413
3968,31,364,369,427
3997,29,360,383,414
4028,31,349,382,424
4058,30,356,385,420
4088,30,346,380,417
4118,30,335,376,421
4149,31,316,378,429
4178,29,316,375,425
4208,30,322,364,423
4239,31,310,365,437
4269,30,285,367,432
4299,30,302,375,439
4329,30,323,367,457
4360,31,337,364,471
4389,29,327,363,454
4420,31,325,366,455
4450,30,313,354,460
4481,31,319,355,456
4510,29,340,361,452
4540,30,344,354,444
4571,31,338,336,481
4600,29,343,319,515
4631,31,370,322,514
4661,30,378,330,509
4691,30,370,324,509
4721,30,354,323,509
4752,31,352,324,492
4782,30,357,330,483
4812,30,359,326,491
4842,30,365,327,491
4872,30,378,329,487
4902,30,388,340,485
4932,30,380,338,477
4963,31,383,336,493
4993,30,401,346,470
5023,30,388,346,471
5053,30,396,353,473
5084,31,384,351,457
5113,29,401,357,464
5144,31,403,351,466
5174,30,390,354,444
5203,29,394,368,437
5234,31,390,368,440
5264,30,397,365,432
5295,31,388,372,426
5324,29,369,375,418
5355,31,361,382,419
5385,30,375,391,415
5415,30,377,373,428
5445,30,349,367,421
5475,30,342,371,406
5506,31,335,372,414
5535,29,329,372,416
5566,31,330,359,417
5596,30,321,357,417
5626,30,309,352,432
5656,30,305,349,429
5687,31,294,350,435
5716,29,288,356,439
5747,31,300,358,451
5777,30,305,340,476
5807,30,306,343,471
5837,30,313,348,483
5867,30,330,340,497
5898,31,334,336,505
5927,29,337,338,494
5958,31,351,332,507
5988,30,344,332,494
6019,31,349,333,484
6048,29,359,325,486
6079,31,355,321,496
6109,30,368,325,483
6138,29,366,327,476
6169,31,368,323,478
6199,30,367,321,486
6230,31,365,320,487
6259,29,372,321,485
6290,31,375,324,477
6320,30,374,329,474
6350,30,384,332,474
6380,30,387,340,477
6411,31,392,348,460
6440,29,393,350,468
6470,30,397,352,459
6501,31,400,351,463
6531,30,390,359,466
6561,30,386,359,456
6591,30,387,368,449
6622,31,383,367,454
6651,29,378,365,448
6682,31,381,369,442
6712,30,381,372,428
6743,31,373,379,418
6772,29,362,372,418
6802,30,365,377,421
6833,31,364,389,396
6862,29,337,379,412
6893,31,329,375,413
6923,30,343,381,419
6953,30,342,375,419
6983,30,333,375,422
7014,31,336,371,422
7044,30,331,368,435
7074,30,327,368,434
7104,30,322,357,459
7134,30,329,359,441
7164,30,320,364,437
7194,30,328,343,478
7225,31,324,340,488
7255,30,315,344,447
7285,30,321,344,470
7315,30,342,341,484
7346,31,337,339,471
7375,29,344,337,486
7405,30,358,333,495
7436,31,365,335,486
7465,29,364,330,481
7496,31,364,333,475
7526,30,365,327,480
7557,31,372,324,492
7586,29,369,320,482
7617,31,370,321,480
7647,30,373,319,492
7677,30,374,321,487
7707,30,384,326,485
7737,30,378,324,489
7768,31,384,331,487
7797,29,394,339,479
7828,31,398,341,471
7858,30,402,342,486
7888,30,408,349,464
7918,30,412,350,474
7949,31,404,349,464
7979,30,409,352,455
8009,30,404,360,449
8039,30,397,364,433
8069,30,399,368,437
8099,30,387,366,414
8129,30,390,365,439
8160,31,379,371,421
8189,29,368,374,417
8220,31,364,373,421
8250,30,360,360,422
8281,31,358,376,406
8310,29,356,375,429
8341,31,342,376,412
8371,30,345,383,420
8400,29,348,378,421
8431,31,339,370,430
8461,30,334,367,438
8492,31,326,356,442
8521,29,332,359,454
8552,31,331,360,467
8582,30,317,358,436
8612,30,329,376,432
8642,30,338,361,464
8673,31,330,353,461
8702,29,334,360,446
8732,30,330,353,454
8763,31,328,338,485
8793,30,334,341,479
8823,30,337,343,463
8853,30,352,338,493
8884,31,363,336,495
8913,29,352,325,491
8944,31,354,330,485
8974,30,369,335,472
9005,31,373,329,478
9034,29,375,330,473
9064,30,374,332,464
9095,31,379,331,470
9124,29,389,331,472
9155,31,397,337,472
9185,30,398,335,482
9216,31,383,327,486
9245,29,371,325,484
9276,31,381,331,475
9306,30,376,335,485
9335,29,369,337,489
9366,31,399,353,479
9396,30,404,349,483
9426,30,400,346,489
9456,30,416,355,463
9487,31,413,362,465
9517,30,407,360,449
9547,30,396,359,442
9577,30,398,367,446
9608,31,391,365,428
9637,29,386,369,429
9667,30,394,370,425
9698,31,383,372,411
9728,30,378,375,407
9758,30,368,376,418
9788,30,369,388,399
9819,31,350,377,425
9848,29,341,370,429
9879,31,339,376,424
9909,30,345,377,407
9939,30,331,376,397
9969,30,339,367,436
9999,30,332,365,445
10030,31,321,364,437
10060,30,331,373,444
10092,32,318,380,430
10123,31,324,359,457
10155,32,325,350,477
10185,30,324,353,463
10217,32,327,347,476
10248,31,333,349,485
10279,31,336,352,470
10310,31,331,348,477
10342,32,337,342,502
10373,31,354,342,498
10404,31,356,339,477
10435,31,354,335,477
10466,31,362,329,487
10498,32,374,335,475
10528,30,382,335,474
10560,32,369,333,466
10591,31,371,333,474
10622,31,383,333,467
10653,31,374,335,460
10685,32,364,325,478
10716,31,380,325,488
10747,31,381,337,472
10778,31,379,338,476
10810,32,383,338,490
10841,31,383,344,475
10872,31,407,354,478
10903,31,403,350,476
10935,32,396,353,464
10966,31,404,351,472
10996,30,405,352,460
11028,32,399,354,447
11059,31,407,362,444
11090,31,398,365,436
11121,31,390,358,445
11153,32,388,364,433
11184,31,384,365,432
11215,31,383,369,423
11246,31,378,383,419
11278,32,364,364,427
11309,31,367,370,420
11340,31,360,368,426
11371,31,352,371,424
11403,32,352,370,426
11433,30,347,369,426
11464,31,337,369,425
11496,32,336,369,431
11527,31,334,369,428
11558,31,324,367,436
11589,31,325,358,438
11621,32,332,360,443
11652,31,329,348,453
11683,31,338,348,446
11714,31,342,356,455
11746,32,344,355,454
11777,31,353,344,468
11808,31,355,340,482
11839,31,350,324,504
11871,32,366,336,488
11901,30,375,336,488
11933,32,373,337,472
11964,31,369,330,474
11995,31,375,322,482
12026,31,389,324,487
12057,31,378,326,458
12089,32,381,324,473
12120,31,392,322,476
12151,31,378,325,459
12182,31,388,325,470
12214,32,379,312,487
12244,30,375,311,483
12276,32,385,319,480
12307,31,379,327,477
12339,32,392,331,488
12369,30,403,335,475
12401,32,419,348,469
12432,31,414,343,468
12463,31,405,344,465
12494,31,407,351,462
12525,31,396,352,447
12557,32,395,358,450
12588,31,394,362,439
12619,31,384,366,427
12650,31,384,369,443
12682,32,383,362,446
12712,30,390,374,430
12744,32,386,369,435
12775,31,369,370,425
12807,32,370,382,422
12837,30,361,373,420
12869,32,357,371,427
12900,31,353,371,428
12932,32,343,372,422
12962,30,344,383,418
12993,31,331,379,429
13025,32,333,382,419
13056,31,329,381,430
13087,31,329,372,433
13118,31,331,365,439
13150,32,327,357,455
13180,30,324,356,453
13212,32,332,363,450
13243,31,327,361,448
13275,32,330,351,473
13305,30,342,347,476
13337,32,347,351,458
13368,31,345,350,470
13400,32,366,340,494
13430,30,371,339,493
13461,31,361,339,474
13493,32,359,334,481
13523,30,371,328,498
13555,32,370,332,470
13586,31,374,331,469
13618,32,391,330,481
13648,30,385,330,467
13680,32,383,331,459
13711,31,387,336,463
13743,32,381,333,461
13773,30,378,328,476
13805,32,376,322,484
13836,31,387,323,482
13868,32,381,327,479
13898,30,380,334,480
13930,32,400,340,476
13961,31,398,342,476
13991,30,397,348,466
14023,32,405,351,469
14054,31,408,354,470
14086,32,402,355,462
14116,30,403,359,457
14148,32,394,362,451
14179,31,398,365,450
14211,32,391,368,450
14241,30,386,368,430
14273,32,390,369,436
14304,31,387,368,430
14336,32,376,368,423
14366,30,375,373,432
14398,32,362,381,400
14429,31,350,378,423
14459,30,354,378,421
14491,32,340,381,430
14522,31,343,386,424
14554,32,346,387,422
14584,30,347,378,440
14616,32,348,379,430
14647,31,335,380,436
14679,32,333,368,458
14709,30,338,379,435
14741,32,341,374,462
14772,31,327,374,443
14803,31,323,368,449
14834,31,332,363,452
14866,32,330,357,459
14897,31,332,364,452
14928,31,337,356,455
14959,31,337,359,452
14990,31,340,349,470
15022,32,345,349,478
15052,30,360,349,470
15084,32,360,342,475
15115,31,359,332,492
15147,32,372,334,484
15177,30,367,336,460
15209,32,365,328,479
15240,31,381,322,489
15271,31,398,331,464
15302,31,397,328,471
15334,32,390,319,482
15365,31,404,327,477
15396,31,398,327,468
15427,31,378,317,475
15458,31,376,315,484
15490,32,367,322,475
15520,30,371,325,476
15552,32,379,332,479
15583,31,384,334,473
15614,31,393,342,479
15645,31,402,341,481
15677,32,407,344,474
15708,31,402,348,469
15739,31,411,354,459
15770,31,409,357,452
15802,32,403,360,435
15833,31,402,361,440
15864,31,392,364,419
15895,31,389,364,421
15927,32,383,370,422
15958,31,374,373,421
15988,30,379,385,411
16020,32,360,375,423
16051,31,354,377,426
16082,31,345,383,422
16113,31,350,376,431
16145,32,350,373,420
16176,31,341,367,434
16207,31,326,367,428
16238,31,325,368,432
16270,32,334,371,433
16301,31,333,370,440
16332,31,329,367,446
16363,31,333,362,448
16395,32,330,354,463
16425,30,329,356,458
16456,31,320,357,434
16488,32,329,347,480
16519,31,344,358,483
16550,31,342,354,469
16581,31,337,353,472
16613,32,342,354,468
16644,31,345,348,472
16675,31,360,339,501
16706,31,360,344,493
16738,32,366,351,464
16769,31,363,344,467
16800,31,373,338,487
16831,31,367,331,464
16863,32,368,333,472
16893,30,387,330,492
16925,32,377,325,483
16956,31,380,333,482
16987,31,385,333,483
17018,31,383,333,484
17049,31,384,336,475
17081,32,393,344,474
17112,31,395,348,470
17143,31,393,343,478
17174,31,393,348,467
17206,32,394,357,465
17236,30,391,356,470
17268,32,393,354,471
17299,31,388,359,456
17331,32,394,358,460
17361,30,390,370,436
17393,32,389,372,441
17424,31,387,373,442
17455,31,385,371,436
17486,31,374,376,435
17517,31,378,384,427
17549,32,369,381,430
17580,31,361,387,407
17611,31,361,380,430
17642,31,362,382,423
17674,32,353,384,420
17704,30,351,379,432
17736,32,341,380,420
17767,31,329,384,421
17799,32,328,382,422
17829,30,330,379,437
17861,32,320,383,424
17892,31,320,377,432
17924,32,326,371,453
17954,30,331,368,465
17985,31,318,364,452
18017,32,321,370,452
18048,31,323,362,461
18079,31,336,365,467
18110,31,331,365,469
18142,32,331,357,475
18172,30,346,362,476
18204,32,356,359,481
18235,31,354,353,476
18267,32,350,354,468
18297,30,353,348,471
18329,32,365,340,490
18360,31,363,343,478
18392,32,370,344,475
18422,30,372,343,481
18453,31,364,329,488
18485,32,360,334,484
18515,30,365,340,477
18547,32,372,336,491
18578,31,379,329,503
18610,32,395,336,504
18640,30,389,338,493
18672,32,391,343,490
18703,31,395,352,471
18735,32,413,363,460
18765,30,409,353,471
18797,32,406,361,451
18828,31,404,366,445
18860,32,403,366,446
18890,30,402,369,441
18922,32,393,374,430
18953,31,393,383,433
18983,30,398,375,439
19015,32,386,377,437
19046,31,379,380,428
19078,32,369,379,430
19108,30,361,369,418
19140,32,365,380,408
19171,31,351,376,421
19203,32,340,388,403
19233,30,347,388,411
19265,32,342,388,413
19296,31,334,385,418
19328,32,329,386,425
19358,30,325,384,425
19390,32,321,372,443
19421,31,307,368,453
19451,30,308,378,442
19483,32,313,373,456
19514,31,315,363,457
19546,32,305,362,449
19576,30,323,359,468
19608,32,323,354,483
19639,31,330,354,479
19671,32,346,353,490
19701,30,359,352,489
19733,32,353,355,473
19764,31,379,357,473
19795,31,363,347,474
19826,31,375,339,485
19858,32,377,333,495
19889,31,379,329,491
19920,31,368,328,492
19951,31,377,332,490
19982,31,387,332,482
20014,32,375,333,484
20044,30,377,332,489
20076,32,369,332,481
20107,31,376,334,487
20139,32,386,344,480
20169,30,382,346,478
20201,32,406,353,471
20232,31,407,351,474
20263,31,424,360,457
20294,31,413,361,440
20326,32,416,361,453
20357,31,415,363,442
20388,31,395,365,425
20419,31,395,370,428
20450,31,388,370,428
20482,32,377,374,422
20512,30,390,384,412
20544,32,360,371,412
20575,31,370,386,417
20606,31,354,382,409
20637,31,357,375,432
20669,32,362,390,417
20700,31,350,383,429
20731,31,343,384,425
20762,31,342,382,429
20794,32,337,381,427
20825,31,334,381,426
20856,31,337,378,439
20887,31,328,370,441
20919,32,317,361,458
20950,31,329,363,452
20980,30,339,368,442
21012,32,348,375,453
21043,31,328,355,477
21074,31,315,365,457
21105,31,329,370,448
21137,32,323,350,494
21168,31,329,352,484
21199,31,330,351,460
21230,31,335,341,481
21262,32,345,331,505
21293,31,343,336,493
21324,31,365,341,489
21355,31,376,339,495
21387,32,354,328,484
21417,30,350,323,487
21448,31,383,321,509
21480,32,375,320,500
21511,31,381,335,479
21542,31,404,345,473
21573,31,397,350,472
21605,32,397,350,478
21636,31,408,352,472
21667,31,420,357,472
21698,31,409,353,471
21730,32,399,358,460
21761,31,413,366,445
21792,31,402,368,445
21823,31,407,366,448
21855,32,402,372,433
21885,30,387,370,429
21917,32,390,371,432
21948,31,378,375,408
21979,31,366,378,426
22010,31,370,365,431
22041,31,365,380,402
22073,32,345,378,418
22104,31,348,384,412
22135,31,347,388,421
22166,31,343,387,423
22198,32,327,377,430
22228,30,328,382,419
22260,32,338,377,414
22291,31,327,377,438
22323,32,318,374,441
22353,30,321,369,461
22385,32,316,376,466
22416,31,321,374,460
22447,31,327,379,464
22478,31,329,368,465
22509,31,318,355,453
22541,32,310,355,466
22572,31,336,357,479
22603,31,340,359,464
22634,31,330,352,478
22666,32,349,344,498
22696,30,354,349,497
22728,32,360,351,487
22759,31,367,347,488
22791,32,374,339,503
22821,30,386,341,502
22853,32,395,351,481
22884,31,391,343,487
22916,32,385,335,500
22946,30,393,334,496
22977,31,393,349,474
23009,32,392,355,482
23040,31,401,353,482
23071,31,401,357,473
23102,31,401,365,466
23134,32,407,364,469
23164,30,405,370,455
23196,32,407,370,442
23227,31,392,372,435
23259,32,383,374,429
23289,30,385,377,415
23321,32,387,375,440
23352,31,366,369,417
23384,32,355,382,399
